{'date': '1527152665', 'ticker': {'high': '0.01607379', 'vol': '416012.40745000', 'last': '0.01582865', 'low': '0.01556000', 'buy': '0.01578038', 'sell': '0.01582900'}}
{'date': '1527156027', 'ticker': {'high': '0.00203269', 'vol': '2146217.46824000', 'last': '0.00199850', 'low': '0.00194000', 'buy': '0.00199850', 'sell': '0.00199975'}}
{'date': '1527156028', 'ticker': {'high': '0.13683968', 'vol': '39236.99202796', 'last': '0.13246314', 'low': '0.12939721', 'buy': '0.13246314', 'sell': '0.13308074'}}
{'date': '1527156028', 'ticker': {'high': '0.07953323', 'vol': '96486.88017700', 'last': '0.07662301', 'low': '0.07511808', 'buy': '0.07655999', 'sell': '0.07678541'}}
{'date': '1527156028', 'ticker': {'high': '0.00019500', 'vol': '8355646.70400000', 'last': '0.00017972', 'low': '0.00017234', 'buy': '0.00017972', 'sell': '0.00017983'}}
{'date': '1527156028', 'ticker': {'high': '0.00051577', 'vol': '3012884.24660000', 'last': '0.00051574', 'low': '0.00046015', 'buy': '0.00051500', 'sell': '0.00051574'}}
{'date': '1527156029', 'ticker': {'high': '0.00088306', 'vol': '794739.81600000', 'last': '0.00084884', 'low': '0.00078950', 'buy': '0.00084527', 'sell': '0.00084883'}}
{'date': '1527156029', 'ticker': {'high': '0.00001606', 'vol': '270976.14000000', 'last': '0.00001494', 'low': '0.00001485', 'buy': '0.00001485', 'sell': '0.00001508'}}
{'date': '1527156030', 'ticker': {'high': '0.00002719', 'vol': '4547151.31600000', 'last': '0.00002513', 'low': '0.00002466', 'buy': '0.00002497', 'sell': '0.00002531'}}
{'date': '1527156030', 'ticker': {'high': '0.00000066', 'vol': '24073409.60000000', 'last': '0.00000054', 'low': '0.00000047', 'buy': '0.00000056', 'sell': '0.00000059'}}
{'date': '1527156031', 'ticker': {'high': '0.00001380', 'vol': '14993522.95000000', 'last': '0.00001154', 'low': '0.00001100', 'buy': '0.00001153', 'sell': '0.00001163'}}
{'date': '1527156031', 'ticker': {'high': '0.00000033', 'vol': '7329526.70000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000033'}}
{'date': '1527156031', 'ticker': {'high': '0.00000234', 'vol': '62261994.40000000', 'last': '0.00000221', 'low': '0.00000200', 'buy': '0.00000221', 'sell': '0.00000222'}}
{'date': '1527156032', 'ticker': {'high': '0.00000146', 'vol': '19857433.50000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000141'}}

{'date': '1527156332', 'ticker': {'high': '0.01607379', 'vol': '391248.98355300', 'last': '0.01591148', 'low': '0.01556000', 'buy': '0.01591043', 'sell': '0.01597160'}}
{'date': '1527156332', 'ticker': {'high': '0.00203269', 'vol': '2146959.02218000', 'last': '0.00200330', 'low': '0.00194000', 'buy': '0.00199966', 'sell': '0.00200542'}}
{'date': '1527156333', 'ticker': {'high': '0.13683968', 'vol': '39205.33036994', 'last': '0.13235187', 'low': '0.12939721', 'buy': '0.13226960', 'sell': '0.13268121'}}
{'date': '1527156333', 'ticker': {'high': '0.07953323', 'vol': '96513.13048100', 'last': '0.07627109', 'low': '0.07511808', 'buy': '0.07623579', 'sell': '0.07647678'}}
{'date': '1527156333', 'ticker': {'high': '0.00019500', 'vol': '8382060.98100000', 'last': '0.00017971', 'low': '0.00017234', 'buy': '0.00017970', 'sell': '0.00017972'}}
{'date': '1527156333', 'ticker': {'high': '0.00051650', 'vol': '2963722.11110000', 'last': '0.00051600', 'low': '0.00046015', 'buy': '0.00051477', 'sell': '0.00051600'}}
{'date': '1527156334', 'ticker': {'high': '0.00088306', 'vol': '795501.16200000', 'last': '0.00084560', 'low': '0.00078950', 'buy': '0.00084026', 'sell': '0.00084612'}}
{'date': '1527156334', 'ticker': {'high': '0.00001606', 'vol': '270976.14000000', 'last': '0.00001494', 'low': '0.00001485', 'buy': '0.00001495', 'sell': '0.00001520'}}
{'date': '1527156335', 'ticker': {'high': '0.00002719', 'vol': '4543753.49400000', 'last': '0.00002514', 'low': '0.00002466', 'buy': '0.00002497', 'sell': '0.00002531'}}
{'date': '1527156336', 'ticker': {'high': '0.00000066', 'vol': '24058656.30000000', 'last': '0.00000054', 'low': '0.00000047', 'buy': '0.00000055', 'sell': '0.00000059'}}
{'date': '1527156336', 'ticker': {'high': '0.00001380', 'vol': '15007374.05000000', 'last': '0.00001147', 'low': '0.00001100', 'buy': '0.00001146', 'sell': '0.00001149'}}
{'date': '1527156337', 'ticker': {'high': '0.00000033', 'vol': '7329526.70000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000033'}}
{'date': '1527156338', 'ticker': {'high': '0.00000234', 'vol': '66215087.50000000', 'last': '0.00000212', 'low': '0.00000200', 'buy': '0.00000212', 'sell': '0.00000213'}}
{'date': '1527156338', 'ticker': {'high': '0.00000146', 'vol': '19928369.60000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000141'}}

{'date': '1527156638', 'ticker': {'high': '0.01607379', 'vol': '390296.08048200', 'last': '0.01587828', 'low': '0.01556000', 'buy': '0.01585193', 'sell': '0.01587324'}}
{'date': '1527156639', 'ticker': {'high': '0.00203269', 'vol': '2150579.92846000', 'last': '0.00199790', 'low': '0.00194000', 'buy': '0.00199622', 'sell': '0.00200116'}}
{'date': '1527156639', 'ticker': {'high': '0.13683968', 'vol': '39267.18155913', 'last': '0.13261553', 'low': '0.12939721', 'buy': '0.13213939', 'sell': '0.13268999'}}
{'date': '1527156639', 'ticker': {'high': '0.07953323', 'vol': '96441.47764100', 'last': '0.07633737', 'low': '0.07511808', 'buy': '0.07639367', 'sell': '0.07656626'}}
{'date': '1527156639', 'ticker': {'high': '0.00019500', 'vol': '8407389.79500000', 'last': '0.00017976', 'low': '0.00017234', 'buy': '0.00017966', 'sell': '0.00017983'}}
{'date': '1527156640', 'ticker': {'high': '0.00051650', 'vol': '2697693.69680000', 'last': '0.00051214', 'low': '0.00046015', 'buy': '0.00051213', 'sell': '0.00051403'}}
{'date': '1527156640', 'ticker': {'high': '0.00088306', 'vol': '796067.21200000', 'last': '0.00083986', 'low': '0.00078950', 'buy': '0.00083982', 'sell': '0.00084153'}}
{'date': '1527156641', 'ticker': {'high': '0.00001606', 'vol': '270976.14000000', 'last': '0.00001494', 'low': '0.00001485', 'buy': '0.00001486', 'sell': '0.00001514'}}
{'date': '1527156642', 'ticker': {'high': '0.00002719', 'vol': '4534246.79200000', 'last': '0.00002513', 'low': '0.00002466', 'buy': '0.00002497', 'sell': '0.00002531'}}
{'date': '1527156642', 'ticker': {'high': '0.00000066', 'vol': '24002647.40000000', 'last': '0.00000054', 'low': '0.00000047', 'buy': '0.00000053', 'sell': '0.00000058'}}
{'date': '1527156642', 'ticker': {'high': '0.00001380', 'vol': '15005976.45000000', 'last': '0.00001145', 'low': '0.00001100', 'buy': '0.00001144', 'sell': '0.00001148'}}
{'date': '1527156642', 'ticker': {'high': '0.00000033', 'vol': '7152514.00000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000032', 'sell': '0.00000033'}}
{'date': '1527156643', 'ticker': {'high': '0.00000234', 'vol': '66052738.70000000', 'last': '0.00000212', 'low': '0.00000200', 'buy': '0.00000212', 'sell': '0.00000213'}}
{'date': '1527156643', 'ticker': {'high': '0.00000146', 'vol': '20000900.60000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000141'}}

{'date': '1527156943', 'ticker': {'high': '0.01607379', 'vol': '389841.43573400', 'last': '0.01589871', 'low': '0.01556000', 'buy': '0.01585970', 'sell': '0.01592355'}}
{'date': '1527156944', 'ticker': {'high': '0.00203269', 'vol': '2146505.55184000', 'last': '0.00200353', 'low': '0.00194000', 'buy': '0.00199700', 'sell': '0.00201035'}}
{'date': '1527156944', 'ticker': {'high': '0.13683968', 'vol': '39215.61436398', 'last': '0.13231354', 'low': '0.12939721', 'buy': '0.13226868', 'sell': '0.13269992'}}
{'date': '1527156944', 'ticker': {'high': '0.07953323', 'vol': '96475.59432200', 'last': '0.07644868', 'low': '0.07511808', 'buy': '0.07644882', 'sell': '0.07669488'}}
{'date': '1527156944', 'ticker': {'high': '0.00019500', 'vol': '8419513.87100000', 'last': '0.00018002', 'low': '0.00017234', 'buy': '0.00018006', 'sell': '0.00018029'}}
{'date': '1527156945', 'ticker': {'high': '0.00051750', 'vol': '2659285.93230000', 'last': '0.00051700', 'low': '0.00046015', 'buy': '0.00051700', 'sell': '0.00051748'}}
{'date': '1527156945', 'ticker': {'high': '0.00088306', 'vol': '794795.61400000', 'last': '0.00084863', 'low': '0.00078950', 'buy': '0.00084716', 'sell': '0.00084986'}}
{'date': '1527156945', 'ticker': {'high': '0.00001606', 'vol': '270976.14000000', 'last': '0.00001494', 'low': '0.00001485', 'buy': '0.00001495', 'sell': '0.00001521'}}
{'date': '1527156946', 'ticker': {'high': '0.00002719', 'vol': '4536347.76700000', 'last': '0.00002513', 'low': '0.00002466', 'buy': '0.00002497', 'sell': '0.00002531'}}
{'date': '1527156946', 'ticker': {'high': '0.00000066', 'vol': '24002647.40000000', 'last': '0.00000054', 'low': '0.00000047', 'buy': '0.00000052', 'sell': '0.00000058'}}
{'date': '1527156946', 'ticker': {'high': '0.00001380', 'vol': '14934076.95000000', 'last': '0.00001146', 'low': '0.00001100', 'buy': '0.00001145', 'sell': '0.00001148'}}
{'date': '1527156946', 'ticker': {'high': '0.00000033', 'vol': '7152514.00000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000032', 'sell': '0.00000033'}}
{'date': '1527156947', 'ticker': {'high': '0.00000234', 'vol': '66003711.10000000', 'last': '0.00000212', 'low': '0.00000200', 'buy': '0.00000212', 'sell': '0.00000213'}}
{'date': '1527156947', 'ticker': {'high': '0.00000146', 'vol': '20131261.20000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000141'}}

{'date': '1527157247', 'ticker': {'high': '0.01607379', 'vol': '390358.12304300', 'last': '0.01594383', 'low': '0.01556000', 'buy': '0.01591087', 'sell': '0.01598003'}}
{'date': '1527157248', 'ticker': {'high': '0.00203269', 'vol': '2146994.67602000', 'last': '0.00201534', 'low': '0.00194000', 'buy': '0.00200493', 'sell': '0.00202237'}}
{'date': '1527157248', 'ticker': {'high': '0.13683968', 'vol': '39178.52694062', 'last': '0.13332432', 'low': '0.12939721', 'buy': '0.13279499', 'sell': '0.13335711'}}
{'date': '1527157248', 'ticker': {'high': '0.07953323', 'vol': '96271.16880900', 'last': '0.07689633', 'low': '0.07511808', 'buy': '0.07673226', 'sell': '0.07689633'}}
{'date': '1527157249', 'ticker': {'high': '0.00019500', 'vol': '8397560.19000000', 'last': '0.00018130', 'low': '0.00017234', 'buy': '0.00018114', 'sell': '0.00018146'}}
{'date': '1527157249', 'ticker': {'high': '0.00051750', 'vol': '2657149.71160000', 'last': '0.00051500', 'low': '0.00046015', 'buy': '0.00051500', 'sell': '0.00051642'}}
{'date': '1527157249', 'ticker': {'high': '0.00088306', 'vol': '795242.45300000', 'last': '0.00085956', 'low': '0.00078950', 'buy': '0.00085657', 'sell': '0.00085798'}}
{'date': '1527157249', 'ticker': {'high': '0.00001606', 'vol': '270976.14000000', 'last': '0.00001494', 'low': '0.00001485', 'buy': '0.00001499', 'sell': '0.00001522'}}
{'date': '1527157250', 'ticker': {'high': '0.00002719', 'vol': '4525351.58300000', 'last': '0.00002514', 'low': '0.00002466', 'buy': '0.00002497', 'sell': '0.00002531'}}
{'date': '1527157250', 'ticker': {'high': '0.00000066', 'vol': '24002647.40000000', 'last': '0.00000054', 'low': '0.00000047', 'buy': '0.00000052', 'sell': '0.00000058'}}
{'date': '1527157250', 'ticker': {'high': '0.00001380', 'vol': '14887145.02000000', 'last': '0.00001147', 'low': '0.00001100', 'buy': '0.00001145', 'sell': '0.00001148'}}
{'date': '1527157251', 'ticker': {'high': '0.00000033', 'vol': '7152514.00000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000032', 'sell': '0.00000033'}}
{'date': '1527157251', 'ticker': {'high': '0.00000234', 'vol': '65932548.70000000', 'last': '0.00000212', 'low': '0.00000200', 'buy': '0.00000212', 'sell': '0.00000213'}}
{'date': '1527157251', 'ticker': {'high': '0.00000146', 'vol': '20129306.20000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000141'}}

{'date': '1527157551', 'ticker': {'high': '0.01607379', 'vol': '390020.23469800', 'last': '0.01593894', 'low': '0.01556000', 'buy': '0.01591713', 'sell': '0.01598381'}}
{'date': '1527157552', 'ticker': {'high': '0.00203269', 'vol': '2146571.36557000', 'last': '0.00199993', 'low': '0.00194000', 'buy': '0.00199994', 'sell': '0.00200537'}}
{'date': '1527157552', 'ticker': {'high': '0.13683968', 'vol': '39369.90144566', 'last': '0.13245175', 'low': '0.12939721', 'buy': '0.13236123', 'sell': '0.13264995'}}
{'date': '1527157552', 'ticker': {'high': '0.07953323', 'vol': '96456.14103300', 'last': '0.07658525', 'low': '0.07511808', 'buy': '0.07646581', 'sell': '0.07658524'}}
{'date': '1527157553', 'ticker': {'high': '0.00019500', 'vol': '8412653.94700000', 'last': '0.00018154', 'low': '0.00017234', 'buy': '0.00018149', 'sell': '0.00018156'}}
{'date': '1527157553', 'ticker': {'high': '0.00051750', 'vol': '2659128.26230000', 'last': '0.00051642', 'low': '0.00046015', 'buy': '0.00051601', 'sell': '0.00051642'}}
{'date': '1527157553', 'ticker': {'high': '0.00088306', 'vol': '794171.35800000', 'last': '0.00084500', 'low': '0.00078950', 'buy': '0.00084368', 'sell': '0.00084661'}}
{'date': '1527157554', 'ticker': {'high': '0.00001606', 'vol': '270612.46000000', 'last': '0.00001494', 'low': '0.00001485', 'buy': '0.00001489', 'sell': '0.00001521'}}
{'date': '1527157554', 'ticker': {'high': '0.00002719', 'vol': '4525027.30800000', 'last': '0.00002513', 'low': '0.00002466', 'buy': '0.00002497', 'sell': '0.00002531'}}
{'date': '1527157555', 'ticker': {'high': '0.00000066', 'vol': '24002647.40000000', 'last': '0.00000054', 'low': '0.00000047', 'buy': '0.00000055', 'sell': '0.00000057'}}
{'date': '1527157556', 'ticker': {'high': '0.00001380', 'vol': '14878520.77000000', 'last': '0.00001147', 'low': '0.00001100', 'buy': '0.00001145', 'sell': '0.00001149'}}
{'date': '1527157556', 'ticker': {'high': '0.00000033', 'vol': '7164399.00000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000032'}}
{'date': '1527157556', 'ticker': {'high': '0.00000234', 'vol': '66123029.90000000', 'last': '0.00000213', 'low': '0.00000200', 'buy': '0.00000213', 'sell': '0.00000214'}}
{'date': '1527157557', 'ticker': {'high': '0.00000146', 'vol': '20142295.70000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000141'}}

{'date': '1527157857', 'ticker': {'high': '0.01607379', 'vol': '389694.82809100', 'last': '0.01592187', 'low': '0.01556000', 'buy': '0.01591354', 'sell': '0.01598355'}}
{'date': '1527157857', 'ticker': {'high': '0.00203269', 'vol': '2146288.84540000', 'last': '0.00202010', 'low': '0.00194000', 'buy': '0.00200773', 'sell': '0.00202212'}}
{'date': '1527157858', 'ticker': {'high': '0.13683968', 'vol': '39266.88778126', 'last': '0.13275732', 'low': '0.12939721', 'buy': '0.13265023', 'sell': '0.13298999'}}
{'date': '1527157858', 'ticker': {'high': '0.07945448', 'vol': '96553.60043500', 'last': '0.07665004', 'low': '0.07511808', 'buy': '0.07665004', 'sell': '0.07670000'}}
{'date': '1527157858', 'ticker': {'high': '0.00019500', 'vol': '8441558.20200000', 'last': '0.00018167', 'low': '0.00017234', 'buy': '0.00018161', 'sell': '0.00018189'}}
{'date': '1527157859', 'ticker': {'high': '0.00051775', 'vol': '2683019.42990000', 'last': '0.00051775', 'low': '0.00046015', 'buy': '0.00051688', 'sell': '0.00051775'}}
{'date': '1527157859', 'ticker': {'high': '0.00088306', 'vol': '798105.97400000', 'last': '0.00084213', 'low': '0.00078950', 'buy': '0.00084507', 'sell': '0.00084622'}}
{'date': '1527157860', 'ticker': {'high': '0.00001606', 'vol': '270612.46000000', 'last': '0.00001494', 'low': '0.00001485', 'buy': '0.00001497', 'sell': '0.00001522'}}
{'date': '1527157860', 'ticker': {'high': '0.00002719', 'vol': '4562958.71000000', 'last': '0.00002513', 'low': '0.00002466', 'buy': '0.00002497', 'sell': '0.00002531'}}
{'date': '1527157860', 'ticker': {'high': '0.00000066', 'vol': '24001456.50000000', 'last': '0.00000057', 'low': '0.00000047', 'buy': '0.00000054', 'sell': '0.00000057'}}
{'date': '1527157861', 'ticker': {'high': '0.00001380', 'vol': '14882993.52000000', 'last': '0.00001146', 'low': '0.00001100', 'buy': '0.00001145', 'sell': '0.00001149'}}
{'date': '1527157861', 'ticker': {'high': '0.00000033', 'vol': '7129307.30000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000032'}}
{'date': '1527157861', 'ticker': {'high': '0.00000234', 'vol': '66127189.40000000', 'last': '0.00000215', 'low': '0.00000200', 'buy': '0.00000214', 'sell': '0.00000215'}}
{'date': '1527157861', 'ticker': {'high': '0.00000146', 'vol': '20131122.90000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000141'}}

{'date': '1527158162', 'ticker': {'high': '0.01607379', 'vol': '388376.43793300', 'last': '0.01597745', 'low': '0.01556000', 'buy': '0.01595139', 'sell': '0.01600000'}}
{'date': '1527158162', 'ticker': {'high': '0.00203269', 'vol': '2150390.67369000', 'last': '0.00201353', 'low': '0.00194000', 'buy': '0.00200807', 'sell': '0.00201724'}}
{'date': '1527158162', 'ticker': {'high': '0.13683968', 'vol': '39337.12266085', 'last': '0.13331672', 'low': '0.12939721', 'buy': '0.13331672', 'sell': '0.13335714'}}
{'date': '1527158163', 'ticker': {'high': '0.07943290', 'vol': '97156.06495100', 'last': '0.07680000', 'low': '0.07511808', 'buy': '0.07675002', 'sell': '0.07680000'}}
{'date': '1527158163', 'ticker': {'high': '0.00019500', 'vol': '8457758.33300000', 'last': '0.00018077', 'low': '0.00017234', 'buy': '0.00017975', 'sell': '0.00018183'}}
{'date': '1527158163', 'ticker': {'high': '0.00051801', 'vol': '2684697.56160000', 'last': '0.00051801', 'low': '0.00046015', 'buy': '0.00051801', 'sell': '0.00051807'}}
{'date': '1527158164', 'ticker': {'high': '0.00088306', 'vol': '798632.65100000', 'last': '0.00085216', 'low': '0.00078950', 'buy': '0.00084982', 'sell': '0.00085208'}}
{'date': '1527158164', 'ticker': {'high': '0.00001606', 'vol': '270544.88000000', 'last': '0.00001494', 'low': '0.00001485', 'buy': '0.00001499', 'sell': '0.00001522'}}
{'date': '1527158164', 'ticker': {'high': '0.00002719', 'vol': '4586374.29200000', 'last': '0.00002513', 'low': '0.00002466', 'buy': '0.00002497', 'sell': '0.00002531'}}
{'date': '1527158164', 'ticker': {'high': '0.00000066', 'vol': '24001456.50000000', 'last': '0.00000057', 'low': '0.00000047', 'buy': '0.00000053', 'sell': '0.00000057'}}
{'date': '1527158165', 'ticker': {'high': '0.00001380', 'vol': '14842902.34000000', 'last': '0.00001147', 'low': '0.00001100', 'buy': '0.00001145', 'sell': '0.00001151'}}
{'date': '1527158165', 'ticker': {'high': '0.00000033', 'vol': '7132048.20000000', 'last': '0.00000032', 'low': '0.00000027', 'buy': '0.00000030', 'sell': '0.00000033'}}
{'date': '1527158165', 'ticker': {'high': '0.00000234', 'vol': '65513287.60000000', 'last': '0.00000215', 'low': '0.00000200', 'buy': '0.00000214', 'sell': '0.00000215'}}
